# Bundle file v0.3
151 7563
-3.5064620281e+00 1.3277670886e+01 -1.2141960948e+01
107 100 94
4 129 3504 -417.9700 -1363.4500 131 3567 -348.7200 -1222.5000 132 3790 -452.9500 -1269.0000 133 3756 -401.1801 -1414.6101
-3.4746640668e+00 1.3275434539e+01 -1.2225127452e+01
78 69 62
2 129 3507 -359.2900 -1320.2400 128 3301 -319.3400 -1248.5701
-3.3900072654e+00 1.3276947215e+01 -1.2198702998e+01
113 108 102
2 129 3513 -247.0500 -1335.0901 128 3372 -212.7400 -1268.7000
-3.3779138947e+00 1.3285416826e+01 -1.2130466231e+01
130 125 119
4 129 3515 -237.0699 -1363.1201 127 3552 -295.5699 -1428.6699 128 3373 -211.9200 -1296.8999 126 3472 -514.4399 -1274.6499
-3.2167796063e+00 1.3254589596e+01 -1.2261751577e+01
84 74 65
2 129 3522 -6.8900 -1335.0100 128 3382 27.8199 -1278.4099
-3.1800541401e+00 1.3271581985e+01 -1.2167974372e+01
152 140 140
2 129 3526 42.8000 -1364.6799 128 3387 68.1399 -1312.4099
-3.1835038118e+00 1.3287409552e+01 -1.2112726468e+01
101 90 91
3 129 3528 37.9600 -1375.6101 127 3633 -13.7100 -1457.9099 128 3450 58.6599 -1322.5701
-3.1835771757e+00 1.3284921390e+01 -1.2118379548e+01
101 90 91
2 129 3529 37.9600 -1375.6101 128 3451 58.6599 -1322.5701
-2.8883289631e+00 1.3354916994e+01 -1.1967554421e+01
198 198 196
4 129 3541 489.4500 -1373.3501 128 3455 495.4500 -1342.2100 131 3592 515.0100 -1220.9900 133 3781 550.5100 -1394.6399
-3.8237613389e+00 1.3253124921e+01 -1.2087172141e+01
94 85 80
2 129 3557 -882.0900 -1416.6899 128 3415 -833.9700 -1319.5701
-3.6805407913e+00 1.3272376220e+01 -1.2108848693e+01
75 65 63
2 129 3561 -671.8700 -1383.9800 128 3352 -631.3300 -1295.6299
-3.6726113615e+00 1.3261986594e+01 -1.2080684114e+01
98 87 85
2 129 3565 -669.0200 -1415.3601 128 3423 -631.7000 -1327.1899
-3.6059995426e+00 1.3275501681e+01 -1.2098083675e+01
124 113 109
2 129 3570 -568.9301 -1388.6799 128 3356 -533.7700 -1305.5500
-3.5364775341e+00 1.3283203536e+01 -1.2015685759e+01
121 116 112
2 129 3573 -488.1500 -1432.3000 128 3434 -464.5300 -1350.5400
-3.5279523129e+00 1.3278242507e+01 -1.2105639430e+01
113 108 105
3 129 3574 -455.8700 -1383.7600 127 3542 -519.9399 -1436.3201 126 3466 -732.9200 -1288.7500
-3.4633066992e+00 1.3283321985e+01 -1.2100504325e+01
77 69 67
6 129 3580 -364.0400 -1382.5601 127 3546 -428.1899 -1438.8101 131 3572 -293.1600 -1236.6599 132 3796 -395.2900 -1286.5200 133 3761 -335.2300 -1431.4900 135 3354 -230.6500 -1418.0500
-3.4798660752e+00 1.3285432850e+01 -1.2042408252e+01
92 86 86
2 129 3582 -398.8500 -1415.2300 132 3845 -422.1500 -1317.0500
-3.3465238773e+00 1.3317735781e+01 -1.1945126868e+01
95 86 89
2 129 3590 -213.2700 -1434.5100 131 3646 -133.4200 -1282.2200
-3.3363328578e+00 1.3283801045e+01 -1.2108036201e+01
100 91 92
2 129 3591 -181.3101 -1379.5100 132 3801 -211.4399 -1285.6201
-3.7298788882e+00 1.3317931108e+01 -1.1862134554e+01
158 151 141
2 129 3612 -832.7500 -1475.7300 128 3416 -810.0100 -1375.5901
-3.3721041660e+00 1.5071730245e+01 -1.2399302275e+01
227 239 253
6 129 3640 -181.2900 1071.5400 127 3649 -156.0200 1078.8999 128 1 -87.9800 1106.8599 124 3197 -297.9100 990.3000 123 3561 -228.1000 989.5200 120 3992 -149.7400 981.9700
-3.3812788926e+00 1.5059608525e+01 -1.2428966413e+01
228 240 255
4 129 3642 -187.9000 1044.8999 127 3654 -162.4500 1051.6499 128 3509 -96.5699 1079.3701 134 3288 -51.2800 889.6401
-3.3774166447e+00 1.5045465150e+01 -1.2419208764e+01
141 153 169
2 129 3643 -185.3700 1030.7600 128 3511 -92.8000 1064.8799
-3.3803550294e+00 1.5054519841e+01 -1.2450454953e+01
141 153 169
3 129 3644 -185.3700 1030.7600 128 3510 -92.8000 1064.8799 124 3199 -296.5800 949.8101
-2.9975982473e+00 1.5085280167e+01 -1.2499281787e+01
234 244 255
2 129 3649 294.5000 1046.5701 127 3652 343.2800 1058.4099
-3.9253571877e+00 1.4802309351e+01 -1.1755219570e+01
218 237 254
4 129 3651 -1196.5300 950.0901 127 3665 -1272.7200 962.0100 131 25 -1013.8100 973.9199 132 6 -1117.0901 1111.1799
-3.9221127553e+00 1.4801496005e+01 -1.1769993153e+01
131 149 169
2 129 3653 -1181.8500 941.8000 131 3718 -1002.5900 965.8999
-3.8106365239e+00 1.5010998733e+01 -1.2698857056e+01
122 139 159
9 129 3663 -662.1300 896.3799 128 3535 -543.6200 932.6499 131 3721 -608.3600 935.2300 132 3929 -685.5200 1019.4700 133 3861 -689.4800 919.6401 135 3433 -558.9399 846.2800 136 3228 -484.0699 954.4800 138 3515 -646.9301 996.2600 142 3 -353.0900 991.4299
-3.1257023864e+00 1.4863329177e+01 -1.2255010710e+01
226 234 255
2 129 3701 141.2000 845.9700 132 155 173.1899 922.6899
-3.7186784930e+00 1.4934630550e+01 -1.2801489741e+01
222 237 255
4 129 3731 -537.6100 781.8501 128 3592 -418.6000 820.0701 133 3951 -578.5699 794.6401 134 96 -465.1400 691.8401
-2.5450995765e+00 1.4880262710e+01 -1.2695042072e+01
183 196 214
6 129 3765 799.5801 734.8701 127 3788 894.7800 734.9900 128 3660 914.6299 770.1899 131 216 784.6499 742.2600 126 3702 633.4500 875.0901 123 3699 899.2700 729.1499
-4.0169361695e+00 1.4632108960e+01 -1.1928543680e+01
80 96 119
10 129 3829 -1241.1500 611.3000 128 360 -1158.1799 653.2800 131 3935 -1090.5000 656.0300 133 4038 -1155.5300 668.5400 122 444 -1262.5400 478.9299 123 511 -1352.4000 459.2400 121 505 -1203.5601 516.2200 120 600 -1203.3800 393.1500 116 600 -1280.0801 559.1499 115 608 -1478.6500 572.3401
-4.0168603656e+00 1.4632222950e+01 -1.1928312814e+01
80 96 119
5 129 3830 -1241.1500 611.3000 128 359 -1158.1799 653.2800 131 3936 -1090.5000 656.0300 133 4039 -1155.5300 668.5400 120 601 -1203.3800 393.1500
-2.4097453900e+00 1.4833880769e+01 -1.2834892275e+01
230 243 255
7 129 3886 914.4800 648.7400 127 3914 1027.4099 643.3401 128 3711 1040.2400 683.3101 124 3443 846.9199 595.5901 126 3822 779.3701 788.0901 122 3708 1028.3501 712.6899 123 3763 1070.6299 644.8999
-4.1488955306e+00 1.4516011805e+01 -1.1933109042e+01
208 228 252
3 129 4056 -1442.0801 430.1200 128 3850 -1345.8401 479.4600 131 506 -1288.9900 485.1300
-3.0483840801e+00 1.5165127480e+01 -1.2649255927e+01
235 242 255
6 130 2 103.1499 1143.7300 127 2 284.9299 1096.4399 124 0 133.7500 1017.2800 126 1 18.7400 1217.8101 123 7 248.6599 1045.9700 125 2 216.4600 1272.6699
-3.4951507466e+00 1.5003806230e+01 -1.2391352133e+01
222 235 251
4 130 20 -439.0500 1047.0801 131 9 -268.2300 1009.1099 132 18 -320.5500 1093.8401 133 8 -298.0500 990.7200
-3.4142029000e+00 1.5028126676e+01 -1.2535533352e+01
144 151 170
2 130 23 -324.1400 1030.6799 128 23 -120.9500 1003.4299
-2.7526546351e+00 1.5086763869e+01 -1.2681314684e+01
147 159 173
9 130 39 431.2800 1036.9600 127 3664 644.5300 990.8999 128 3530 675.7500 1019.7900 124 3218 475.0400 922.2100 126 3586 378.5100 1122.4500 122 3557 595.4800 1016.3701 123 3583 624.1699 971.6001 121 3685 639.9900 1044.4900 120 3987 716.1899 1040.6599
-3.5042096029e+00 1.4962577810e+01 -1.2532618689e+01
112 125 141
6 130 54 -433.3600 955.4900 131 77 -274.3199 916.5400 132 3936 -331.1300 993.4900 133 3873 -318.3101 888.8599 134 46 -212.7400 762.7700 135 84 -193.1400 795.0200
-3.4037451382e+00 1.4989331455e+01 -1.2560559688e+01
143 155 171
9 130 62 -310.7700 976.6299 128 40 -106.1801 948.4800 124 60 -295.9399 840.6001 122 50 -188.8300 861.5400 121 64 -140.6801 889.4800 135 29 -77.1700 806.4399 138 53 -145.5000 936.5901 119 64 -246.6400 951.7300 120 71 -95.5601 826.0901
-3.4037121698e+00 1.4989346478e+01 -1.2560530503e+01
143 155 171
10 130 63 -310.7700 976.6299 127 61 -166.5100 912.9500 128 41 -106.1801 948.4800 124 59 -295.9399 840.6001 122 49 -188.8300 861.5400 123 67 -200.3199 824.5000 121 65 -140.6801 889.4800 135 30 -77.1700 806.4399 138 52 -145.5000 936.5901 119 63 -246.6400 951.7300
-2.5802132681e+00 1.4984956784e+01 -1.2603970747e+01
146 158 172
3 130 87 639.7300 939.0300 131 105 776.5901 880.6799 132 165 763.6799 920.6401
-3.7059119473e+00 1.4942477992e+01 -1.2828435337e+01
146 159 176
6 130 98 -616.1400 860.8599 127 154 -455.6600 777.2000 122 177 -399.8300 717.7700 123 157 -425.0000 669.3401 125 190 -556.1700 876.0801 118 260 -386.1000 849.9700
-3.9719473100e+00 1.4742679965e+01 -1.1943212722e+01
208 227 251
2 130 136 -1224.8301 843.2100 132 81 -1120.5400 932.9399
-2.6897476457e+00 1.4895072743e+01 -1.2656447918e+01
232 239 255
3 130 179 502.9500 827.1599 127 186 720.9299 766.3701 126 161 457.7600 898.5400
-2.8713576399e+00 1.4638705857e+01 -1.1596817113e+01
137 144 162
2 130 258 505.6699 756.4800 127 3777 563.8401 747.3599
-2.4238890220e+00 1.4809518521e+01 -1.2447897295e+01
115 122 138
4 130 271 863.5601 765.4700 128 256 1127.9700 741.8101 132 343 999.5500 734.9500 133 372 997.1799 625.2500
-2.4410978983e+00 1.4806730058e+01 -1.2479148226e+01
232 241 255
13 130 272 832.1001 756.7300 127 271 1078.3899 700.5200 136 319 1019.7400 624.5601 137 330 1107.6599 484.8500 125 229 1106.3501 885.5300 139 400 1019.5601 656.4800 141 386 1190.9199 418.2500 143 526 977.0400 402.3101 144 462 1157.7100 606.2900 146 598 1019.5500 683.0601 147 535 1061.6899 541.2500 1 666 1081.1001 478.7500 148 549 1010.2000 427.8101
-4.1345207066e+00 1.4629716397e+01 -1.1867041389e+01
214 229 248
2 130 281 -1513.2600 693.5000 131 229 -1297.8900 671.3599
-3.2941268763e+00 1.4794000403e+01 -1.2767188093e+01
233 229 252
2 130 340 -177.8900 705.2900 127 3889 -8.8000 622.3201
-2.5108432935e+00 1.4797959182e+01 -1.2585495726e+01
225 241 255
6 130 360 719.9099 726.6001 128 344 977.9399 696.7100 131 322 854.8201 670.7600 122 234 906.8201 714.2400 123 268 950.0901 657.1201 121 211 941.8301 739.4299
-2.5144377934e+00 1.4795689950e+01 -1.2570415654e+01
225 241 255
2 130 361 719.9099 726.6001 128 345 977.9399 696.7100
-2.3336220720e+00 1.4788898463e+01 -1.2775067921e+01
226 238 254
15 130 364 858.8799 678.4099 127 505 1133.4099 602.1799 128 461 1141.5801 642.2500 124 347 941.8999 554.9800 126 353 879.1399 749.2600 122 240 1126.2000 676.8301 123 271 1176.2700 606.9600 121 291 1174.0601 702.5200 119 236 1077.7200 782.3101 116 3923 1180.6499 919.0200 125 433 1185.7700 762.1799 115 3867 950.7900 908.5400 108 3988 951.2400 1100.8599 109 3800 962.9600 1094.8501 110 3485 935.2400 861.0500
-2.4327845119e+00 1.4772879745e+01 -1.2756086840e+01
233 240 255
3 130 458 760.2400 665.1899 128 457 1028.2500 630.9900 124 3448 831.5801 542.1899
-2.4420482700e+00 1.4768914000e+01 -1.2723171839e+01
233 240 255
4 130 459 760.2400 665.1899 127 3991 1011.8899 593.3799 128 456 1028.2500 630.9900 131 409 879.9399 611.6099
-2.2758300543e+00 1.4683733503e+01 -1.2611120700e+01
144 157 173
4 130 560 973.9099 585.3201 127 627 1252.9299 506.3301 124 535 1038.9600 461.6100 126 568 985.4299 656.1599
-2.5314297788e+00 1.4447983562e+01 -1.1572295080e+01
153 160 176
2 130 789 1098.9500 412.7000 131 839 1317.0000 351.3400
-2.2348827630e+00 1.4453459469e+01 -1.1866177791e+01
222 234 250
4 130 915 1379.5200 379.3600 131 963 1550.1899 314.3400 132 1134 1585.5901 326.6200 134 988 1542.8201 100.8700
-2.2426835441e+00 1.4425009023e+01 -1.1889902494e+01
133 145 160
6 130 1030 1351.6299 333.8101 131 1084 1519.8999 271.2700 132 1260 1553.1101 282.3000 133 1162 1587.5500 182.3101 134 1135 1512.8101 62.9900 138 1386 1501.2700 146.8000
-2.1259677575e+00 1.4389755981e+01 -1.2284910340e+01
131 142 162
2 130 1161 1281.4399 259.5300 131 1225 1416.0100 200.8500
-3.6184697373e+00 1.4228841013e+01 -1.1902971596e+01
209 218 227
2 130 1462 -715.3900 67.3199 131 1450 -510.9900 36.5300
-3.3525887698e+00 1.3618855988e+01 -1.2608321425e+01
113 105 102
3 130 2791 -264.1400 -607.3201 131 2982 -135.7200 -640.3799 132 3079 -221.3000 -651.0200
-3.3847989913e+00 1.3596683406e+01 -1.2617951331e+01
124 119 115
3 130 2917 -300.7600 -629.3501 132 3078 -260.4600 -672.6499 141 2932 19.0500 -862.2200
-3.4322576905e+00 1.3505675006e+01 -1.2544729323e+01
105 97 95
3 130 3085 -361.3700 -751.4900 131 3164 -229.5500 -784.0000 132 3291 -324.2900 -802.1001
-3.3380565995e+00 1.3388543259e+01 -1.2582858568e+01
107 115 84
2 130 3141 -251.1801 -872.5200 131 3237 -124.9100 -904.7500
-4.2364141404e+00 1.3043202773e+01 -1.3271299035e+01
109 106 97
3 130 3172 -1045.6100 -978.5200 131 3321 -962.1500 -1009.3501 132 3486 -1105.7800 -1023.3701
-4.3752510634e+00 1.3061480378e+01 -1.3070901410e+01
87 80 74
2 130 3221 -1233.9900 -1025.0601 131 3316 -1143.3500 -1051.9800
-4.3752510634e+00 1.3061480378e+01 -1.3070901410e+01
87 80 74
2 130 3222 -1233.9900 -1025.0601 131 3315 -1143.3500 -1051.9800
-4.2836360951e+00 1.3095096160e+01 -1.2929625094e+01
86 81 75
2 130 3226 -1190.9700 -1043.5300 131 3382 -1092.6000 -1070.3999
-4.2483564394e+00 1.3075868181e+01 -1.3105197419e+01
90 88 75
2 130 3233 -1102.3800 -1001.5801 131 3318 -1011.6100 -1030.9800
-3.9502645915e+00 1.3111787383e+01 -1.3001188358e+01
67 64 57
2 130 3239 -839.7000 -1008.6499 131 3329 -741.5699 -1036.0300
-3.6255380274e+00 1.3231991570e+01 -1.2551962906e+01
106 99 91
3 130 3249 -583.6600 -1056.0901 131 3397 -457.5300 -1084.8601 132 3562 -571.9600 -1116.7000
-3.5321857799e+00 1.3241690229e+01 -1.2518154267e+01
73 63 54
2 130 3251 -481.1801 -1059.4399 131 3403 -352.9700 -1090.5701
-3.2881363700e+00 1.3209931495e+01 -1.2656242986e+01
95 87 76
3 130 3262 -193.4700 -1041.5400 131 3410 -74.8800 -1072.4299 132 3572 -168.2100 -1107.3799
-3.1927084110e+00 1.3103469655e+01 -1.3019508917e+01
95 94 74
2 130 3266 -89.1300 -1017.5000 131 3352 8.4000 -1049.3101
-3.9765867679e+00 1.3204469332e+01 -1.2479787169e+01
128 119 112
2 130 3311 -1006.9600 -1111.8000 131 3454 -878.9600 -1138.9299
-3.6855261571e+00 1.3235704785e+01 -1.2496845177e+01
96 87 80
3 130 3324 -663.3400 -1074.5701 132 3632 -652.1000 -1134.5500 133 3616 -638.9700 -1279.4199
-3.6450125032e+00 1.3233874970e+01 -1.2527567689e+01
119 110 104
3 130 3328 -610.2500 -1063.5601 131 3395 -483.0800 -1092.6101 132 3633 -598.1700 -1124.7000
-3.6338962762e+00 1.3231947626e+01 -1.2511404825e+01
106 97 88
2 130 3329 -600.2800 -1071.9600 131 3396 -471.8900 -1102.5901
-3.4671602921e+00 1.3252608790e+01 -1.2489222346e+01
131 119 121
2 130 3330 -408.9100 -1060.6001 131 3404 -278.6899 -1090.6499
-3.4241892195e+00 1.3265583722e+01 -1.2379636222e+01
144 130 127
2 130 3335 -369.2200 -1093.4199 131 3407 -231.3000 -1123.9600
-2.9992099409e+00 1.3154054680e+01 -1.2683139668e+01
120 109 105
3 130 3349 122.3999 -1091.7800 131 3494 235.5801 -1124.7000 132 3661 157.2000 -1163.7100
-2.6860366677e+00 1.3105874519e+01 -1.2800435495e+01
89 86 71
2 130 3363 440.6399 -1095.1699 131 3514 544.0601 -1129.4700
-2.4243689800e+00 1.2998911018e+01 -1.3148840625e+01
120 141 98
2 130 3367 630.9399 -1070.4700 131 3428 714.5200 -1107.3000
-4.2599464901e+00 1.3133756675e+01 -1.2574773372e+01
103 99 88
2 130 3376 -1295.1000 -1143.1599 132 3695 -1341.4199 -1196.2300
-4.0012239069e+00 1.3223546695e+01 -1.2279169570e+01
134 125 120
2 130 3382 -1106.4399 -1182.4099 131 3542 -964.5100 -1208.5701
-3.9487860824e+00 1.3228990544e+01 -1.2269686456e+01
141 134 126
2 130 3383 -1044.3201 -1181.3501 132 3698 -1046.2800 -1245.1399
-3.8895465183e+00 1.3237013073e+01 -1.2342385739e+01
103 94 91
2 130 3384 -946.5400 -1136.9900 131 3459 -807.7400 -1166.0901
-3.5299294171e+00 1.3277194606e+01 -1.2173516608e+01
98 85 77
3 130 3403 -531.1899 -1177.6699 132 3727 -483.5900 -1250.2900 133 3753 -435.8400 -1396.3799
-3.4115261884e+00 1.3282715518e+01 -1.2156621562e+01
149 140 135
2 130 3405 -376.9700 -1181.1799 131 3575 -221.4100 -1209.8799
-3.1673319578e+00 1.3260316683e+01 -1.2236799615e+01
156 149 141
3 130 3412 -55.3199 -1169.7500 132 3748 13.4301 -1247.9099 133 3701 64.0200 -1377.7000
-4.1997110367e+00 1.3124797402e+01 -1.2388590492e+01
134 131 126
2 130 3441 -1302.1799 -1239.8799 132 3773 -1339.5000 -1303.0200
-3.8999744487e+00 1.3237949525e+01 -1.2227760209e+01
101 92 83
3 130 3442 -997.3000 -1193.1001 131 3554 -849.3400 -1220.3501 132 3778 -992.0800 -1257.8301
-3.6983658810e+00 1.3258084160e+01 -1.2111817182e+01
132 124 111
2 130 3446 -768.6899 -1231.6001 128 3353 -654.4700 -1311.6001
-3.6441973734e+00 1.3263410808e+01 -1.2107988455e+01
132 121 115
3 130 3451 -696.7900 -1228.1001 131 3623 -537.1700 -1256.8601 134 3243 -501.1200 -1381.7300
-3.5648229493e+00 1.3272865617e+01 -1.2091908461e+01
105 98 90
3 130 3455 -592.9600 -1226.4299 128 3360 -479.3199 -1315.6899 132 3788 -542.7000 -1303.6001
-3.5050562311e+00 1.3286232982e+01 -1.2096978918e+01
104 95 90
3 130 3459 -510.8600 -1206.6799 131 3568 -349.5800 -1236.1101 132 3792 -454.8800 -1283.3301
-3.4724130504e+00 1.3276898806e+01 -1.2138596651e+01
110 103 95
2 130 3463 -460.3900 -1196.3601 128 3368 -338.5601 -1294.2300
-3.3121745751e+00 1.3299648474e+01 -1.2060440591e+01
169 165 154
2 130 3472 -251.3700 -1211.1899 131 3582 -87.5000 -1241.3301
-3.3133604754e+00 1.3288753685e+01 -1.2086355485e+01
169 165 154
2 130 3473 -251.3700 -1211.1899 128 3444 -129.1000 -1323.4600
-3.7284082789e+00 1.3256371220e+01 -1.2052571055e+01
158 148 136
2 130 3498 -826.3300 -1267.2300 131 3619 -662.5300 -1295.5100
-3.6932126707e+00 1.3274053514e+01 -1.1977145114e+01
143 134 127
2 130 3502 -799.7500 -1289.1001 128 3422 -703.1200 -1369.1899
-3.5558583397e+00 1.3287894912e+01 -1.1977107599e+01
135 129 117
3 130 3507 -604.3600 -1271.8101 131 3629 -432.9500 -1300.5400 132 3842 -542.4301 -1355.0400
-3.4859584703e+00 1.3297551253e+01 -1.1969181262e+01
107 98 93
2 130 3512 -506.3300 -1265.5200 131 3636 -333.0601 -1293.0100
-3.4652605996e+00 1.3313357726e+01 -1.1905587063e+01
86 77 70
3 130 3513 -487.6100 -1281.7400 131 3639 -306.4100 -1310.8701 132 3847 -408.4600 -1367.1499
-3.4642762335e+00 1.3317337898e+01 -1.1896457333e+01
86 77 70
2 130 3514 -487.6100 -1281.7400 131 3638 -306.4100 -1310.8701
-3.0890443719e+00 1.3378761696e+01 -1.1751008541e+01
176 174 175
6 130 3521 77.7100 -1288.6899 131 3681 273.1399 -1317.2900 132 3888 217.3401 -1383.7500 134 3268 359.5100 -1433.1499 136 3150 516.1699 -1245.6201 137 3200 647.9700 -1377.4600
-3.3790430210e+00 1.3424019421e+01 -1.1526232456e+01
173 173 173
2 130 3535 -414.0400 -1379.3601 131 3685 -183.2600 -1405.9900
-3.3417465413e+00 1.3422104004e+01 -1.1525601329e+01
234 233 231
2 130 3542 -348.1200 -1383.3501 131 3686 -117.6899 -1410.5100
-3.1108833293e+00 1.3333547161e+01 -1.1703669604e+01
226 208 208
2 130 3544 45.3400 -1391.7300 131 3689 245.0200 -1419.1499
-3.4855957240e+00 1.5095345334e+01 -1.2450195927e+01
174 183 200
11 130 3569 -418.0400 1139.4500 127 3648 -288.7000 1086.4900 128 3505 -219.8400 1116.4600 124 3196 -416.7400 998.5200 126 3571 -566.4700 1186.0400 122 3551 -329.9800 1011.0200 123 3564 -346.4399 985.5300 121 3672 -284.0500 1035.5200 119 3670 -394.1801 1097.7600 120 18 -253.7800 970.6899 116 3787 -356.9399 1141.5701
-3.1351462073e+00 1.5059970579e+01 -1.2667119453e+01
124 133 150
6 130 3589 3.1000 1022.3999 131 3730 147.4199 973.7600 132 3940 111.5701 1036.5701 133 3842 111.7300 927.1799 134 3307 179.0601 796.3101 135 3454 204.0300 819.2400
-3.1351340796e+00 1.5059558133e+01 -1.2666968885e+01
124 133 150
6 130 3590 3.1000 1022.3999 131 3731 147.4199 973.7600 133 3843 111.7300 927.1799 134 3306 179.0601 796.3101 135 3453 204.0300 819.2400 138 3545 124.2400 936.1499
-2.6320764978e+00 1.5019652328e+01 -1.2693801765e+01
192 205 217
3 130 3611 561.5601 955.3101 132 3970 676.8899 940.0701 134 3378 685.4500 694.5500
-3.9759256424e+00 1.4755944762e+01 -1.1939930210e+01
206 226 250
2 130 3618 -1232.1000 863.8301 128 3585 -1086.7400 836.0500
-3.7480321298e+00 1.4961566713e+01 -1.2727787513e+01
133 145 161
12 130 3622 -680.7200 905.9199 127 3716 -530.4600 825.7500 128 3562 -468.4100 870.4900 131 3741 -536.4301 872.3201 132 3949 -610.7800 949.6799 124 3253 -621.7200 760.0300 126 3659 -768.9800 918.5000 133 3904 -615.3000 847.8901 122 124 -483.6400 755.1499 123 3658 -512.0000 711.3501 134 3317 -494.0699 738.6201 135 70 -492.7300 774.3301
-3.2856590695e+00 1.4956143805e+01 -1.2675706498e+01
236 237 255
4 130 3636 -169.0699 906.1001 127 3723 -5.8500 836.4299 128 89 46.5100 874.1099 126 3641 -259.2900 946.7300
-3.0135796947e+00 1.4818899540e+01 -1.2095985392e+01
114 112 133
3 130 3640 188.7300 888.2900 131 3786 376.3899 834.9399 132 4010 361.0000 901.7100
-2.7258990198e+00 1.4896194875e+01 -1.2758873034e+01
100 95 115
2 130 3676 444.1699 806.7200 131 3842 574.1101 754.5300
-3.0096092583e+00 1.5097283074e+01 -1.2525062957e+01
159 169 182
10 127 6 327.6201 1063.7600 128 7 376.3000 1090.8401 131 4 309.7700 1054.3401 132 5 285.6799 1119.5300 124 10 164.0601 980.5000 126 3 49.6001 1184.6299 136 12 431.9399 1000.7300 138 28 316.8999 996.4199 137 11 536.7900 863.1299 145 59 597.8301 1076.5300
-3.5582281161e+00 1.4960261597e+01 -1.2308536111e+01
152 163 181
3 127 23 -430.1801 966.3000 128 16 -350.4900 996.6299 132 3910 -411.7400 1073.1001
-3.3201758422e+00 1.5059930473e+01 -1.2652382634e+01
182 195 212
4 127 29 -46.9600 967.2600 131 35 -58.9900 985.2200 135 3446 5.3500 849.1799 136 3238 61.6299 964.1499
-3.0916746174e+00 1.5029675540e+01 -1.2688342059e+01
232 239 255
4 127 79 230.1699 920.5200 131 46 192.9399 932.3701 124 84 83.0000 851.1401 120 59 310.3799 899.1499
-3.1817509906e+00 1.4929987256e+01 -1.2738692822e+01
200 214 227
2 127 171 123.3601 787.3501 131 132 86.4800 814.0901
-3.7332701734e+00 1.4721831231e+01 -1.2089631721e+01
206 223 249
4 127 215 -770.8900 705.5400 128 189 -668.2700 740.6299 124 194 -893.2000 626.8701 126 277 -1057.8401 786.9900
-2.5817938812e+00 1.4870622805e+01 -1.2695981084e+01
141 157 173
8 127 268 848.1299 724.5801 128 3657 870.2500 759.3799 132 335 724.3401 767.0200 124 176 666.1499 668.8799 126 3699 588.1899 860.7900 133 361 713.3799 657.2300 122 163 815.7300 770.2000 123 202 852.0400 712.5100
-2.5817513227e+00 1.4870786324e+01 -1.2696200566e+01
141 157 173
7 127 269 848.1299 724.5801 128 3658 870.2500 759.3799 132 336 724.3401 767.0200 124 175 666.1499 668.8799 126 3700 588.1899 860.7900 133 362 713.3799 657.2300 123 203 852.0400 712.5100
-4.0308011222e+00 1.4542612091e+01 -1.1994025872e+01
214 226 248
2 127 635 -1262.6899 462.2700 128 579 -1139.0200 506.5100
-4.0289882069e+00 1.4528639945e+01 -1.2016438256e+01
214 226 250
5 127 637 -1243.7300 437.7100 128 580 -1123.2500 482.4099 124 542 -1324.7700 376.6899 126 692 -1512.5701 505.7400 125 835 -1496.5300 513.3201
-2.3122775605e+00 1.4630895587e+01 -1.2700085718e+01
98 108 133
4 127 737 1177.3501 427.0699 132 878 1005.0701 474.2600 124 640 976.8000 384.4600 123 3989 1219.1101 425.9600
-2.3121216088e+00 1.4632129639e+01 -1.2700807391e+01
98 108 133
2 127 738 1177.3501 427.0699 132 877 1005.0701 474.2600
-4.2317656644e+00 1.4423498657e+01 -1.2440044315e+01
198 225 255
2 127 1003 -1234.4199 237.8300 128 900 -1142.6799 295.6500
-3.4075386773e+00 1.3250687751e+01 -1.2406703084e+01
69 58 54
4 127 3479 -263.7500 -1318.0601 132 3648 -307.6100 -1167.5601 134 3133 -216.5300 -1254.7100 135 3226 -209.1500 -1301.2700
-3.4357460651e+00 1.5013768017e+01 -1.2481979001e+01
154 162 183
2 127 3671 -222.2600 971.2800 128 3515 -156.5400 1003.8901
-3.0822207761e+00 1.5040639822e+01 -1.2659023863e+01
231 243 255
5 127 3682 240.2100 943.1001 131 45 207.0701 952.1299 132 54 173.3301 1012.1201 124 3212 90.7500 872.7700 126 3601 -21.1300 1061.6401
-3.5730084367e+00 1.4893647217e+01 -1.2234378825e+01
111 128 149
3 127 3688 -476.4600 903.4800 128 3537 -393.6000 933.4099 126 3604 -765.2000 993.7300
-2.6945929642e+00 1.4918106694e+01 -1.2675965875e+01
227 238 255
4 127 3780 713.6001 789.0801 131 3843 628.5300 795.2800 124 3306 536.1599 729.3901 126 3694 449.8101 919.9199
-3.1877934112e+00 1.4682030417e+01 -1.2326503419e+01
72 78 100
2 127 3964 64.7900 581.7200 128 3748 128.6001 619.4600
-4.0274341469e+00 1.4572513942e+01 -1.1958200570e+01
214 226 248
4 127 4002 -1281.4800 516.9299 128 3782 -1155.3201 557.0200 131 4002 -1096.5901 561.1899 124 440 -1362.7800 447.2100
-2.2698283524e+00 1.4711099909e+01 -1.2692746245e+01
222 237 254
3 127 4093 1235.1399 523.2400 128 3847 1238.3000 565.3599 131 503 1073.4099 545.7200
-2.8167198300e+00 1.5119022592e+01 -1.2647568024e+01
200 208 229
2 128 10 605.1201 1069.6001 131 3717 506.8601 1031.9800
-3.5762546314e+00 1.4957179060e+01 -1.2278304705e+01
215 230 251
